Color_No,Index_No
S294,M-10
S295,G-18
S296,X-18
S297,K-6
S298,K-11
S299,R-17
S300,X-11
S301,AA-15
S302,N-15
S303,O-13
S304,Q-11
S305,D-14
S306,AA-13
S307,AB-17
S308,P-16
S309,N-10
S310,K-12
S311,AC-15
S312,R-12
S313,AC-13
S314,J-14
S315,Z-18
S316,AB-1
S317,P-19
S318,Y-6
S319,P-18
S320,AD-9
S321,L-12
S322,T-4
S323,Z-7
S324,Z-10
S325,Y-4
S326,P-17
S327,X-17
S328,AD-8
S329,AB-12
S330,AC-3
S331,V-16
S332,H-11
S333,K-9
S334,Z-4
S335,R-10
S336,AB-3
S337,AB-2
S338,T-6
S339,L-4
S340,AA-1
S341,T-10
S342,D-4
S343,AB-9
S344,S-3
S345,B-5
S346,B-11
S347,N-2
S348,T-5
S349,J-15
S350,M-5
S351,M-3
S352,M-6
S353,AC-5
S354,R-14
S355,R-1
S356,J-2
S357,I-5
S358,I-15
S359,J-11
S360,N-12
S361,AC-2
S362,AC-20
S363,L-7
S364,T-1
S365,Y-12
S366,J-3
S367,D-10
S368,P-10
S369,M-4
S370,I-10
S371,W-5
S372,S-4
S373,O-9
S374,N-6
S375,O-5
S376,O-7
S377,S-5
S378,Q-2
S379,P-14
S380,P-13
S381,L-14
S382,AC-12
S383,R-13
S384,AA-8
S385,I-7
S386,AB-11
S387,Z-17
S388,L-15
S389,AB-18
S390,H-17
S391,F-19
S392,Z-13
S393,H-9
S394,Y-15
S395,AD-17
S396,AB-15
S397,T-9
S398,L-9
S399,Z-14
S400,AD-12
S901,K-1
S902,K-4
S903,L-2
S915,O-20
S916,Y-17
S917,V-20
S918,K-13
S919,K-15
S920,L-17
